Time,Signal
7814,1022
7815,1022
7816,1021
7817,1022
7818,1022
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,1022
7827,1021
7828,1022
7829,1022
7830,1022
7831,1022
7832,1021
7833,0
7834,0
7835,0
7836,0
7837,0
7838,0
7839,0
7840,1022
7841,1022
7842,1022
7843,1021
7844,1022
7845,1021
7846,1021
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,1022
7855,1022
7856,1022
7857,1022
7858,1022
7859,1022
7860,1022
7861,0
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,1022
7869,1022
7870,1022
7871,1022
7872,1022
7873,1022
7874,1022
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,1022
7884,1022
7885,1022
7886,1021
7887,1021
7888,1022
7889,1022
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,1022
7898,1022
7899,1022
7900,1021
7901,1022
7902,1022
7903,1022
7904,0
7905,0
7906,0
7907,0
7908,0
7909,0
7910,0
7911,1022
7912,1022
7913,1022
7914,1022
7915,1022
7916,1022
7917,1022
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,1022
7926,1022
7927,1022
7928,1022
7929,1022
7930,1021
7931,1021
7932,0
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,1022
7940,1022
7941,1022
7942,1022
7943,1022
7944,1022
7945,1022
7946,1022
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,1022
7955,1022
7956,1022
7957,1022
7958,1022
7959,1021
7960,1022
7961,0
7962,0
7963,0
7964,0
7965,0
7966,0
7967,0
7968,1022
7969,1022
7970,1021
7971,1022
7972,1021
7973,1021
7974,1021
7975,0
7976,0
7977,0
7978,0
7979,0
7980,0
7981,0
7982,1021
7983,1022
7984,1022
7985,1022
7986,1022
7987,1022
7988,1022
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,1022
7997,1022
7998,1022
7999,1022
8000,1022
8001,1022
8002,1022
8003,0
8004,0
8005,0
8006,0
8007,0
8008,0
8009,0
8010,1022
8011,1021
8012,1022
8013,1022
8014,1021
8015,1022
8016,1022
8017,1022
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,1022
8026,1022
8027,1022
8028,1021
8029,1022
8030,1022
8031,1022
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,1022
8040,1022
8041,1022
8042,1022
8043,1022
8044,1021
8045,1021
8046,0
8047,0
8048,0
8049,0
8050,0
8051,0
8052,0
8053,1022
8054,1023
8055,1022
8056,1021
8057,1021
8058,1022
8059,1022
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,1021
8068,1022
8069,1022
8070,1022
8071,1021
8072,1022
8073,1022
8074,0
8075,0
8076,0
8077,0
8078,0
8079,0
8080,0
8081,0
8082,1022
8083,1022
8084,1022
8085,1022
8086,1022
8087,1022
8088,1022
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,1022
8097,1022
8098,1022
8099,1022
8100,1022
8101,1022
8102,1022
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,1021
8111,1022
8112,1022
8113,1022
8114,1022
8115,1022
8116,1022
8117,0
8118,0
8119,0
8120,0
8121,0
8122,0
8123,0
8124,1022
8125,1022
8126,1022
8127,1022
8128,1021
8129,1021
8130,1022
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,1022
8139,1021
8140,1022
8141,1021
8142,1022
8143,1023
8144,1022
8145,0
8146,0
8147,0
8148,0
8149,0
8150,0
8151,0
8152,0
8153,1022
8154,1022
8155,1022
8156,1022
8157,1022
8158,1021
8159,1022
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,1022
8168,1022
8169,1022
8170,1021
8171,1022
8172,1022
8173,1022
8174,0
8175,0
8176,0
8177,0
8178,0
8179,0
8180,0
8181,1022
8182,1021
8183,1022
8184,1021
8185,1022
8186,1022
8187,1022
8188,0
8189,0
8190,0
8191,0
8192,0
8193,0
8194,0
8195,1022
8196,1022
8197,1022
8198,1021
8199,1021
8200,1022
8201,1022
8202,0
8203,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,1022
8210,1022
8211,1022
8212,1022
8213,1022
8214,1022
8215,1022
8216,0
8217,0
8218,0
8219,0
8220,0
8221,0
8222,0
8223,0
8224,1022
8225,1021
8226,1022
8227,1022
8228,1022
8229,1022
8230,1022
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,0
8238,1022
8239,1022
8240,1022
8241,1022
8242,1022
8243,1022
8244,1022
8245,0
8246,0
8247,0
8248,0
8249,0
8250,0
8251,0
8252,1022
8253,1022
8254,1022
8255,1022
8256,1022
8257,1022
8258,1022
8259,0
8260,0
8261,0
8262,0
8263,0
8264,0
8265,0
8266,1022
8267,1023
8268,1021
8269,1021
8270,1022
8271,1022
8272,1022
8273,0
8274,0
8275,0
8276,0
8277,0
8278,0
8279,0
8280,1022
8281,1022
8282,1022
8283,1022
8284,1022
8285,1021
8286,1022
8287,1022
8288,0
8289,0
8290,0
8291,0
8292,0
8293,0
8294,0
8295,1021
8296,1022
8297,1022
8298,1022
8299,1023
8300,1022
8301,1022
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,1022
8310,1022
8311,1022
8312,1021
8313,1022
8314,1022
8315,1022
8316,0
8317,0
8318,0
8319,0
8320,0
8321,0
8322,0
8323,1022
8324,1022
8325,1022
8326,1022
8327,1022
8328,1022
8329,1022
8330,0
8331,0
8332,0
8333,0
8334,0
8335,0
8336,0
8337,1022
8338,1022
8339,1022
8340,1021
8341,1022
8342,1022
8343,1022
8344,0
8345,0
8346,0
8347,0
8348,0
8349,0
8350,0
8351,1021
8352,1021
8353,1022
8354,1023
8355,1022
8356,1022
8357,1022
8358,1022
8359,0
8360,0
8361,0
8362,0
8363,0
8364,0
8365,0
8366,1022
8367,1021
8368,1022
8369,1022
8370,1022
8371,1021
8372,1022
8373,0
8374,0
8375,0
8376,0
8377,0
8378,0
8379,0
8380,1022
8381,1022
8382,1021
8383,1022
8384,1021
8385,1022
8386,1022
8387,0
8388,0
8389,0
8390,0
8391,0
8392,0
8393,0
8394,1022
8395,1022
8396,1022
8397,1022
8398,1022
8399,1022
8400,1022
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0
8408,1022
8409,1022
8410,1022
8411,1022
8412,1022
8413,1022
8414,1022
8415,0
8416,0
8417,0
8418,0
8419,0
8420,0
8421,0
8422,0
8423,1022
8424,1022
8425,1021
8426,1022
8427,1022
8428,1022
8429,1022
8430,0
8431,0
8432,0
8433,0
8434,0
8435,0
8436,0
8437,1021
8438,1022
8439,1022
8440,1022
8441,1022
8442,1022
8443,1022
8444,0
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,1022
8452,1022
8453,1022
8454,1023
8455,1021
8456,1022
8457,1022
8458,0
8459,0
8460,0
8461,0
8462,0
8463,0
8464,0
8465,1022
8466,1022
8467,1022
8468,1022
8469,1022
8470,1022
8471,1022
8472,0
8473,0
8474,0
8475,0
8476,0
8477,0
8478,0
8479,1021
8480,1022
8481,1022
8482,1021
8483,1022
8484,1022
8485,1021
8486,0
8487,0
8488,0
8489,0
8490,0
8491,0
8492,0
8493,0
8494,1022
8495,1022
8496,1021
8497,1022
8498,1021
8499,1021
8500,1021
8501,0
8502,0
8503,0
8504,0
8505,0
8506,0
8507,0
8508,1022
8509,1022
8510,1021
8511,1022
8512,1022
8513,1022
8514,1022
8515,0
8516,0
8517,0
8518,0
8519,0
8520,0
8521,0
8522,1022
8523,1023
8524,1022
8525,1022
8526,1022
8527,1022
8528,1022
8529,0
8530,0
8531,0
8532,0
8533,0
8534,0
8535,0
8536,1022
8537,1022
8538,1022
8539,1022
8540,1021
8541,1022
8542,1021
8543,0
8544,0
8545,0
8546,0
8547,0
8548,0
8549,0
8550,1022
8551,1022
8552,1022
8553,1022
8554,1022
8555,1022
8556,1022
8557,0
8558,0
8559,0
8560,0
8561,0
8562,0
8563,0
8564,0
8565,1022
8566,1022
8567,1020
8568,1022
8569,1021
8570,1022
8571,1022
8572,0
8573,0
8574,0
8575,0
8576,0
8577,0
8578,0
8579,1022
8580,1022
8581,1022
8582,1022
8583,1022
8584,1021
8585,1022
8586,0
8587,0
8588,0
8589,0
8590,0
8591,0
8592,0
8593,1022
8594,1022
8595,1022
8596,1022
8597,1022
8598,1022
8599,1022
8600,0
8601,0
8602,0
8603,0
8604,0
8605,0
8606,0
8607,1022
8608,1022
8609,1022
8610,1022
8611,1022
8612,1022
8613,1022
8614,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,0
8621,1022
8622,1022
8623,1021
8624,1023
8625,1022
8626,1021
8627,1021
8628,1022
8629,0
8630,0
8631,0
8632,0
8633,0
8634,0
8635,0
8636,1022
8637,1021
8638,1021
8639,1022
8640,1021
8641,1022
8642,1022
8643,0
8644,0
8645,0
8646,0
8647,0
8648,0
8649,0
8650,1022
8651,1022
8652,1022
8653,1021
8654,1022
8655,1022
8656,1022
8657,0
8658,0
8659,0
8660,0
8661,0
8662,0
8663,0
8664,1022
8665,1022
8666,1022
8667,1022
8668,1021
8669,1021
8670,1022
8671,0
8672,0
8673,0
8674,0
8675,0
8676,0
8677,0
8678,1022
8679,1022
8680,1022
8681,1021
8682,1022
8683,1021
8684,1022
8685,0
8686,0
8687,0
8688,0
8689,0
8690,0
8691,0
8692,1022
8693,1022
8694,1021
8695,1022
8696,1022
8697,1022
8698,1022
8699,1022
8700,0
8701,0
8702,0
8703,0
8704,0
8705,0
8706,0
8707,1022
8708,1022
8709,1022
8710,1021
8711,1021
8712,1022
8713,1022
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0
8721,1022
8722,1022
8723,1022
8724,1022
8725,1021
8726,1021
8727,1022
8728,0
8729,0
8730,0
8731,0
8732,0
8733,0
8734,0
8735,1022
8736,1022
8737,1022
8738,1022
8739,1022
8740,1022
8741,1022
8742,0
8743,0
8744,0
8745,0
8746,0
8747,0
8748,0
8749,1022
8750,1022
8751,1022
8752,1022
8753,1021
8754,1021
8755,1022
8756,0
8757,0
8758,0
8759,0
8760,0
8761,0
8762,0
8763,1022
8764,1022
8765,1022
8766,1022
8767,1021
8768,1022
8769,1022
8770,1022
8771,0
8772,0
8773,0
8774,0
8775,0
8776,0
8777,0
8778,1021
8779,1022
8780,1022
8781,1021
8782,1022
8783,1022
8784,1022
8785,0
8786,0
8787,0
8788,0
8789,0
8790,0
8791,0
8792,1022
8793,1022
8794,1021
8795,1021
8796,1022
8797,1022
8798,1022
8799,0
8800,0
8801,0
8802,0
8803,0
8804,0
8805,0
8806,1022
8807,1021
8808,1022
8809,1021
8810,1022
8811,1022
8812,1022
8813,0
8814,0
8815,0
8816,0
8817,0
8818,0
8819,0
8820,1022
8821,1022
8822,1022
8823,1022
8824,1022
8825,1021
8826,1022
8827,0
8828,0
8829,0
8830,0
8831,0
8832,0
8833,0
8834,0
8835,1022
8836,1022
8837,1022
8838,1021
8839,1022
8840,1022
8841,1022
8842,0
8843,0
8844,0
8845,0
8846,0
8847,0
8848,0
8849,1022
8850,1022
8851,1022
8852,1022
8853,1021
8854,1021
8855,1022
8856,0
8857,0
8858,0
8859,0
8860,0
8861,0
8862,0
8863,1022
8864,1022
8865,1022
8866,1022
8867,1022
8868,1022
8869,1022
8870,0
8871,0
8872,0
8873,0
8874,0
8875,0
8876,0
8877,1022
8878,1022
8879,1021
8880,1021
8881,1021
8882,1022
8883,1022
8884,0
8885,0
8886,0
8887,0
8888,0
8889,0
8890,0
8891,1022
8892,1022
8893,1022
8894,1022
8895,1022
8896,1022
8897,1022
8898,0
8899,0
8900,0
8901,0
8902,0
8903,0
8904,0
8905,0
8906,1022
8907,1022
8908,1022
8909,1022
8910,1022
8911,1022
8912,1022
8913,0
8914,0
8915,0
8916,0
8917,0
8918,0
8919,0
8920,1023
8921,1022
8922,1021
8923,1022
8924,1022
8925,1022
8926,1022
8927,0
8928,0
8929,0
8930,0
8931,0
8932,0
8933,0
8934,1022
8935,1022
8936,1022
8937,1022
8938,1022
8939,1022
8940,1021
8941,0
8942,0
8943,0
8944,0
8945,0
8946,0
8947,0
8948,1022
8949,1022
8950,1021
8951,1022
8952,1021
8953,1022
8954,1022
8955,0
8956,0
8957,0
8958,0
8959,0
8960,0
8961,0
8962,1022
8963,1022
8964,1022
8965,1021
8966,1022
8967,1022
8968,1022
8969,1021
8970,0
8971,0
8972,0
8973,0
8974,0
8975,0
8976,0
8977,1022
8978,1021
8979,1022
8980,1022
8981,1022
8982,1022
8983,1023
8984,0
8985,0
8986,0
8987,0
8988,0
8989,0
8990,0
8991,1022
8992,1021
8993,1022
8994,1022
8995,1022
8996,1022
8997,1022
8998,0
8999,0
9000,0
9001,0
9002,0
9003,0
9004,0
9005,1022
9006,1021
9007,1021
9008,1022
9009,1022
9010,1022
9011,1022
9012,0
9013,0
9014,0
9015,0
9016,0
9017,0
9018,0
9019,1022
9020,1022
9021,1022
9022,1022
9023,1022
9024,1022
9025,1021
9026,0
9027,0
9028,0
9029,0
9030,0
9031,0
9032,0
9033,1022
9034,1020
9035,1022
9036,1022
9037,1022
9038,1021
9039,1022
9040,1022
9041,0
9042,0
9043,0
9044,0
9045,0
9046,0
9047,0
9048,1022
9049,1021
9050,1022
9051,1022
9052,1022
9053,1022
9054,1022
9055,0
9056,0
9057,0
9058,0
9059,0
9060,0
9061,0
9062,1022
9063,1022
9064,1022
9065,1022
9066,1022
9067,1022
9068,1023
9069,0
9070,0
9071,0
9072,0
9073,0
9074,0
9075,0
9076,1022
9077,1022
9078,1022
9079,1022
9080,1022
9081,1021
9082,1022
9083,0
9084,0
9085,0
9086,0
9087,0
9088,0
9089,0
9090,1021
9091,1022
9092,1022
9093,1022
9094,1022
9095,1022
9096,1022
9097,0
9098,0
9099,0
9100,0
9101,0
9102,0
9103,0
9104,1021
9105,1021
9106,1022
9107,1021
9108,1022
9109,1022
9110,1022
9111,1022
9112,0
9113,0
9114,0
9115,0
9116,0
9117,0
9118,0
9119,1022
9120,1022
9121,1021
9122,1022
9123,1022
9124,1021
9125,1021
9126,0
9127,0
9128,0
9129,0
9130,0
9131,0
9132,0
9133,1021
9134,1022
9135,1022
9136,1022
9137,1022
9138,1022
9139,1022
9140,0
9141,0
9142,0
9143,0
9144,0
9145,0
9146,0
9147,1022
9148,1022
9149,1022
9150,1021
9151,1023
9152,1022
9153,1022
9154,0
9155,0
9156,0
9157,0
9158,0
9159,0
9160,0
9161,1022
9162,1022
9163,1022
9164,1022
9165,1022
9166,1022
9167,1022
9168,0
9169,0
9170,0
9171,0
9172,0
9173,0
9174,0
9175,0
9176,1022
9177,1022
9178,1022
9179,1022
9180,1022
9181,1022
9182,1022
9183,0
9184,0
9185,0
9186,0
9187,0
9188,0
9189,0
9190,1022
9191,1022
9192,1021
9193,1022
9194,1022
9195,1021
9196,1021
9197,0
9198,0
9199,0
9200,0
9201,0
9202,0
9203,0
9204,1022
9205,1021
9206,1022
9207,1022
9208,1022
9209,1022
9210,1022
9211,0
9212,0
9213,0
9214,0
9215,0
9216,0
9217,0
9218,1022
9219,1022
9220,1022
9221,1022
9222,1022
9223,1022
9224,1022
9225,0
9226,0
9227,0
9228,0
9229,0
9230,0
9231,0
9232,1022
9233,1022
9234,1022
9235,1022
9236,1022
9237,1022
9238,1022
9239,0
9240,0
9241,0
9242,0
9243,0
9244,0
9245,0
9246,0
9247,1022
9248,1022
9249,1021
9250,1022
9251,1022
9252,1022
9253,1022
9254,0
9255,0
9256,0
9257,0
9258,0
9259,0
9260,0
9261,1022
9262,1022
9263,1022
9264,1022
9265,1022
9266,1022
9267,1022
9268,0
9269,0
9270,0
9271,0
9272,0
9273,0
9274,0
9275,1022
9276,1022
9277,1022
9278,1022
9279,1022
9280,1021
9281,1022
9282,0
9283,0
9284,0
9285,0
9286,0
9287,0
9288,0
9289,1022
9290,1021
9291,1021
9292,1022
9293,1022
9294,1021
9295,1022
9296,0
9297,0
9298,0
9299,0
9300,0
9301,0
9302,0
9303,1022
9304,1022
9305,1022
9306,1022
9307,1022
9308,1022
9309,1021
9310,1021
9311,0
9312,0
9313,0
9314,0
9315,0
9316,0
9317,0
9318,1022
9319,1022
9320,1022
9321,1022
9322,1022
9323,1021
9324,1022
9325,0
9326,0
9327,0
9328,0
9329,0
9330,0
9331,0
9332,1022
9333,1022
9334,1022
9335,1022
9336,1022
9337,1022
9338,1022
9339,0
9340,0
9341,0
9342,0
9343,0
9344,0
9345,0
9346,1022
9347,1022
9348,1022
9349,1022
9350,1022
9351,1022
9352,1022
9353,0
9354,0
9355,0
9356,0
9357,0
9358,0
9359,0
9360,1022
9361,1022
9362,1022
9363,1022
9364,1022
9365,1021
9366,1022
9367,0
9368,0
9369,0
9370,0
9371,0
9372,0
9373,0
9374,1022
9375,1022
9376,1022
9377,1022
9378,1022
9379,1022
9380,1022
9381,1022
9382,0
9383,0
9384,0
9385,0
9386,0
9387,0
9388,0
9389,1022
9390,1022
9391,1022
9392,1022
9393,1022
9394,1022
9395,1022
9396,0
9397,0
9398,0
9399,0
9400,0
9401,0
9402,0
9403,1022
9404,1022
9405,1022
9406,1022
9407,1022
9408,1021
9409,1022
9410,0
9411,0
9412,0
9413,0
9414,0
9415,0
9416,0
9417,1022
9418,1022
9419,1022
9420,1022
9421,1022
9422,1022
9423,1022
9424,0
9425,0
9426,0
9427,0
9428,0
9429,0
9430,0
9431,1022
9432,1022
9433,1022
9434,1023
9435,1022
9436,1022
9437,1021
9438,0
9439,0
9440,0
9441,0
9442,0
9443,0
9444,0
9445,1022
9446,1022
9447,1022
9448,1022
9449,1021
9450,1021
9451,1022
9452,1022
9453,0
9454,0
9455,0
9456,0
9457,0
9458,0
9459,0
9460,1022
9461,1022
9462,1021
9463,1022
9464,1022
9465,1022
9466,1022
9467,0
9468,0
9469,0
9470,0
9471,0
9472,0
9473,0
9474,1022
9475,1022
9476,1022
9477,1021
9478,1022
9479,1021
9480,1022
9481,0
9482,0
9483,0
9484,0
9485,0
9486,0
9487,0
9488,1022
9489,1022
9490,1022
9491,1021
9492,1021
9493,1022
9494,1022
9495,0
9496,0
9497,0
9498,0
9499,0
9500,0
9501,0
9502,1022
9503,1022
9504,1022
9505,1022
9506,1022
9507,1022
9508,1022
9509,0
9510,0
9511,0
9512,0
9513,0
9514,0
9515,0
9516,0
9517,1022
9518,1021
9519,1022
9520,1021
9521,1022
9522,1022
9523,1022
9524,0
9525,0
9526,0
9527,0
9528,0
9529,0
9530,0
9531,1021
9532,1022
9533,1022
9534,1021
9535,1021
9536,1022
9537,1022
9538,0
9539,0
9540,0
9541,0
9542,0
9543,0
9544,0
9545,1022
9546,1022
9547,1022
9548,1022
9549,1022
9550,1022
9551,1022
9552,0
9553,0
9554,0
9555,0
9556,0
9557,0
9558,0
9559,1022
9560,1021
9561,1022
9562,1022
9563,1022
9564,1022
9565,1022
9566,0
9567,0
9568,0
9569,0
9570,0
9571,0
9572,0
9573,1022
9574,1022
9575,1021
9576,1021
9577,1022
9578,1022
9579,1022
9580,0
9581,0
9582,0
9583,0
9584,0
9585,0
9586,0
9587,0
9588,1022
9589,1022
9590,1022
9591,1022
9592,1022
9593,1022
9594,1022
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,1022
9603,1022
9604,1022
9605,1022
9606,1022
9607,1022
9608,1022
9609,0
9610,0
9611,0
9612,0
9613,0
9614,0
9615,0
9616,1023
9617,1022
9618,1021
9619,1022
9620,1022
9621,1022
9622,1022
9623,0
9624,0
9625,0
9626,0
9627,0
9628,0
9629,0
9630,1022
9631,1022
9632,1022
9633,1021
9634,1022
9635,1022
9636,1021
9637,0
9638,0
9639,0
9640,0
9641,0
9642,0
9643,0
9644,1022
9645,1022
9646,1022
9647,1022
9648,1022
9649,1022
9650,1022
9651,0
9652,0
9653,0
9654,0
9655,0
9656,0
9657,0
9658,0
9659,1022
9660,1021
9661,1021
9662,1022
9663,1022
9664,1022
9665,1022
9666,0
9667,0
9668,0
9669,0
9670,0
9671,0
9672,0
9673,1022
9674,1022
9675,1022
9676,1022
9677,1022
9678,1022
9679,1022
9680,0
9681,0
9682,0
9683,0
9684,0
9685,0
9686,0
9687,1022
9688,1022
9689,1022
9690,1021
9691,1022
9692,1022
9693,1022
9694,0
9695,0
9696,0
9697,0
9698,0
9699,0
9700,0
9701,1022
9702,1021
9703,1020
9704,1022
9705,1022
9706,1022
9707,1022
9708,0
9709,0
9710,0
9711,0
9712,0
9713,0
9714,0
9715,1022
9716,1021
9717,1022
9718,1022
9719,1022
9720,1022
9721,1022
9722,1022
9723,0
9724,0
9725,0
9726,0
9727,0
9728,0
9729,0
9730,1022
9731,1022
9732,1021
9733,1021
9734,1021
9735,1022
9736,1021
9737,0
9738,0
9739,0
9740,0
9741,0
9742,0
9743,0
9744,1021
9745,1022
9746,1021
9747,1022
9748,1022
9749,1022
9750,1022
9751,0
9752,0
9753,0
9754,0
9755,0
9756,0
9757,0
9758,1022
9759,1022
9760,1022
9761,1021
9762,1022
9763,1022
9764,1022
9765,0
9766,0
9767,0
9768,0
9769,0
9770,0
9771,0
9772,1022
9773,1021
9774,1022
9775,1022
9776,1022
9777,1022
9778,1022
9779,0
9780,0
9781,0
9782,0
9783,0
9784,0
9785,0
9786,1022
9787,1021
9788,1021
9789,1022
9790,1022
9791,1022
9792,1022
9793,1022
9794,0
9795,0
9796,0
9797,0
9798,0
9799,0
9800,0
9801,1022
9802,1022
9803,1021
9804,1022
9805,1022
9806,1022
9807,1022
9808,0
9809,0
9810,0
9811,0
9812,0
9813,0
9814,0
9815,1022
9816,1022
9817,1022
9818,1022
9819,1022
9820,1022
9821,1022
9822,0
9823,0
9824,0
9825,0
9826,0
9827,0
9828,0
9829,1021
9830,1021
9831,1022
9832,1022
9833,1021
9834,1022
9835,1022
9836,0
9837,0
9838,0
9839,0
9840,0
9841,0
9842,0
9843,1022
9844,1022
9845,1022
9846,1022
9847,1022
9848,1022
9849,1021
9850,0
9851,0
9852,0
9853,0
9854,0
9855,0
9856,0
9857,0
9858,1021
9859,1022
9860,1021
9861,1022
9862,1022
9863,1021
9864,1022
9865,0
9866,0
9867,0
9868,0
9869,0
9870,0
9871,0
9872,1022
9873,1021
9874,1022
9875,1022
9876,1022
9877,1022
9878,1022
9879,0
9880,0
9881,0
9882,0
9883,0
9884,0
9885,0
9886,1022
9887,1022
9888,1022
9889,1021
9890,1022
9891,1022
9892,1022
9893,0
9894,0
9895,0
9896,0
9897,0
9898,0
9899,0
9900,1022
9901,1022
9902,1022
9903,1022
9904,1021
9905,1022
9906,1022
9907,0
9908,0
9909,0
9910,0
9911,0
9912,0
9913,0
9914,1020
9915,1022
9916,1022
9917,1022
9918,1021
9919,1022
9920,1022
9921,0
9922,0
9923,0
9924,0
9925,0
9926,0
9927,0
9928,0
9929,1022
9930,1022
9931,1022
9932,1022
9933,1022
9934,1022
9935,1021
9936,0
9937,0
9938,0
9939,0
9940,0
9941,0
9942,0
9943,1022
9944,1022
9945,1022
9946,1022
9947,1022
9948,1022
9949,1022
9950,0
9951,0
9952,0
9953,0
9954,0
9955,0
9956,0
9957,1021
9958,1022
9959,1022
9960,1022
9961,1021
9962,1021
9963,1022
9964,0
9965,0
9966,0
9967,0
9968,0
9969,0
9970,0
9971,1022
9972,1022
9973,1022
9974,1022
9975,1022
9976,1022
9977,1021
9978,0
9979,0
9980,0
9981,0
9982,0
9983,0
9984,0
9985,1022
9986,1022
9987,1022
9988,1022
9989,1022
9990,1022
9991,1022
9992,0
9993,0
9994,0
9995,0
9996,0
9997,0
9998,0
9999,0
10000,1022
