Time,Signal
15680,1022
15681,1022
15682,1022
15683,1022
15684,1021
15685,0
15686,0
15687,0
15688,0
15689,0
15690,0
15691,0
15692,0
15693,1022
15694,1022
15695,1021
15696,1022
15697,1022
15698,1022
15699,1022
15700,1022
15701,1021
15702,0
15703,0
15704,0
15705,0
15706,0
15707,0
15708,0
15709,0
15710,1021
15711,1022
15712,1022
15713,1022
15714,1022
15715,1022
15716,1022
15717,1021
15718,0
15719,0
15720,0
15721,0
15722,0
15723,0
15724,0
15725,0
15726,0
15727,1022
15728,1022
15729,1022
15730,1022
15731,1021
15732,1022
15733,1023
15734,1022
15735,0
15736,0
15737,0
15738,0
15739,0
15740,0
15741,0
15742,0
15743,1021
15744,1021
15745,1022
15746,1022
15747,1022
15748,1022
15749,1022
15750,1022
15751,1022
15752,0
15753,0
15754,0
15755,0
15756,0
15757,0
15758,0
15759,0
15760,1021
15761,1023
15762,1021
15763,1022
15764,1022
15765,1022
15766,1022
15767,1022
15768,0
15769,0
15770,0
15771,0
15772,0
15773,0
15774,0
15775,0
15776,0
15777,1022
15778,1022
15779,1022
15780,1022
15781,1022
15782,1022
15783,1021
15784,1022
15785,0
15786,0
15787,0
15788,0
15789,0
15790,0
15791,0
15792,0
15793,1021
15794,1021
15795,1022
15796,1022
15797,1022
15798,1022
15799,1022
15800,1022
15801,1022
15802,0
15803,0
15804,0
15805,0
15806,0
15807,0
15808,0
15809,0
15810,1022
15811,1021
15812,1022
15813,1022
15814,1022
15815,1021
15816,1022
15817,1022
15818,0
15819,0
15820,0
15821,0
15822,0
15823,0
15824,0
15825,0
15826,0
15827,1022
15828,1022
15829,1022
15830,1022
15831,1022
15832,1022
15833,1022
15834,1022
15835,0
15836,0
15837,0
15838,0
15839,0
15840,0
15841,0
15842,0
15843,1022
15844,1022
15845,1022
15846,1022
15847,1022
15848,1022
15849,1022
15850,1022
15851,1022
15852,0
15853,0
15854,0
15855,0
15856,0
15857,0
15858,0
15859,0
15860,1022
15861,1022
15862,1022
15863,1022
15864,1022
15865,1021
15866,1022
15867,1022
15868,0
15869,0
15870,0
15871,0
15872,0
15873,0
15874,0
15875,0
15876,0
15877,1022
15878,1021
15879,1021
15880,1022
15881,1022
15882,1022
15883,1022
15884,1022
15885,0
15886,0
15887,0
15888,0
15889,0
15890,0
15891,0
15892,0
15893,1022
15894,1022
15895,1022
15896,1021
15897,1022
15898,1022
15899,1021
15900,1021
15901,0
15902,0
15903,0
15904,0
15905,0
15906,0
15907,0
15908,0
15909,0
15910,1021
15911,1022
15912,1021
15913,1021
15914,1023
15915,1022
15916,1022
15917,1022
15918,0
15919,0
15920,0
15921,0
15922,0
15923,0
15924,0
15925,0
15926,1022
15927,1022
15928,1022
15929,1022
15930,1022
15931,1022
15932,1022
15933,1022
15934,1022
15935,0
15936,0
15937,0
15938,0
15939,0
15940,0
15941,0
15942,0
15943,1022
15944,1021
15945,1022
15946,1022
15947,1022
15948,1022
15949,1022
15950,1022
15951,0
15952,0
15953,0
15954,0
15955,0
15956,0
15957,0
15958,0
15959,0
15960,1022
15961,1022
15962,1022
15963,1021
15964,1021
15965,1022
15966,1022
15967,1022
15968,0
15969,0
15970,0
15971,0
15972,0
15973,0
15974,0
15975,0
15976,1022
15977,1022
15978,1021
15979,1022
15980,1022
15981,1022
15982,1022
15983,1022
15984,1021
15985,0
15986,0
15987,0
15988,0
15989,0
15990,0
15991,0
15992,0
15993,1022
15994,1022
15995,1022
15996,1022
15997,1022
15998,1021
15999,1022
16000,1022
16001,0
16002,0
16003,0
16004,0
16005,0
16006,0
16007,0
16008,0
16009,0
16010,1022
16011,1022
16012,1022
16013,1021
16014,1022
16015,1022
16016,1021
16017,1022
16018,0
16019,0
16020,0
16021,0
16022,0
16023,0
16024,0
16025,0
16026,1021
16027,1022
16028,1022
16029,1021
16030,1022
16031,1021
16032,1022
16033,1022
16034,1022
16035,0
16036,0
16037,0
16038,0
16039,0
16040,0
16041,0
16042,0
16043,1022
16044,1021
16045,1022
16046,1021
16047,1021
16048,1021
16049,1022
16050,1022
16051,0
16052,0
16053,0
16054,0
16055,0
16056,0
16057,0
16058,0
16059,0
16060,1022
16061,1022
16062,1021
16063,1022
16064,1022
16065,1022
16066,1021
16067,1022
16068,0
16069,0
16070,0
16071,0
16072,0
16073,0
16074,0
16075,0
16076,1022
16077,1022
16078,1022
16079,1022
16080,1022
16081,1023
16082,1022
16083,1022
16084,1022
16085,0
16086,0
16087,0
16088,0
16089,0
16090,0
16091,0
16092,0
16093,1022
16094,1022
16095,1022
16096,1022
16097,1022
16098,1022
16099,1022
16100,1022
16101,0
16102,0
16103,0
16104,0
16105,0
16106,0
16107,0
16108,0
16109,1021
16110,1022
16111,1022
16112,1022
16113,1022
16114,1022
16115,1022
16116,1021
16117,1022
16118,0
16119,0
16120,0
16121,0
16122,0
16123,0
16124,0
16125,0
16126,1021
16127,1022
16128,1022
16129,1021
16130,1022
16131,1022
16132,1021
16133,1022
16134,0
16135,0
16136,0
16137,0
16138,0
16139,0
16140,0
16141,0
16142,0
16143,1022
16144,1022
16145,1022
16146,1022
16147,1022
16148,1022
16149,1022
16150,1023
16151,0
16152,0
16153,0
16154,0
16155,0
16156,0
16157,0
16158,0
16159,1022
16160,1022
16161,1022
16162,1022
16163,1022
16164,1022
16165,1022
16166,1021
16167,1022
16168,0
16169,0
16170,0
16171,0
16172,0
16173,0
16174,0
16175,0
16176,1021
16177,1021
16178,1022
16179,1022
16180,1022
16181,1021
16182,1022
16183,1021
16184,0
16185,0
16186,0
16187,0
16188,0
16189,0
16190,0
16191,0
16192,0
16193,1021
16194,1021
16195,1021
16196,1022
16197,1022
16198,1022
16199,1021
16200,1022
16201,0
16202,0
16203,0
16204,0
16205,0
16206,0
16207,0
16208,0
16209,1022
16210,1021
16211,1021
16212,1021
16213,1021
16214,1021
16215,1021
16216,1021
16217,1022
16218,0
16219,0
16220,0
16221,0
16222,0
16223,0
16224,0
16225,0
16226,1022
16227,1022
16228,1022
16229,1021
16230,1022
16231,1022
16232,1022
16233,1022
16234,0
16235,0
16236,0
16237,0
16238,0
16239,0
16240,0
16241,0
16242,0
16243,1022
16244,1022
16245,1022
16246,1022
16247,1022
16248,1022
16249,1022
16250,1022
16251,0
16252,0
16253,0
16254,0
16255,0
16256,0
16257,0
16258,0
16259,1022
16260,1022
16261,1021
16262,1022
16263,1021
16264,1022
16265,1022
16266,1022
16267,1022
16268,0
16269,0
16270,0
16271,0
16272,0
16273,0
16274,0
16275,0
16276,1022
16277,1022
16278,1022
16279,1021
16280,1021
16281,1022
16282,1022
16283,1022
16284,0
16285,0
16286,0
16287,0
16288,0
16289,0
16290,0
16291,0
16292,0
16293,1021
16294,1022
16295,1022
16296,1022
16297,1022
16298,1022
16299,1021
16300,1022
16301,0
16302,0
16303,0
16304,0
16305,0
16306,0
16307,0
16308,0
16309,1022
16310,1022
16311,1022
16312,1021
16313,1022
16314,1022
16315,1022
16316,1022
16317,0
16318,0
16319,0
16320,0
16321,0
16322,0
16323,0
16324,0
16325,0
16326,1022
16327,1022
16328,1022
16329,1022
16330,1022
16331,1021
16332,1022
16333,1022
16334,0
16335,0
16336,0
16337,0
16338,0
16339,0
16340,0
16341,0
16342,1021
16343,1022
16344,1022
16345,1022
16346,1022
16347,1022
16348,1022
16349,1022
16350,1022
16351,0
16352,0
16353,0
16354,0
16355,0
16356,0
16357,0
16358,0
16359,1022
16360,1021
16361,1023
16362,1021
16363,1021
16364,1021
16365,1022
16366,1022
16367,0
16368,0
16369,0
16370,0
16371,0
16372,0
16373,0
16374,0
16375,0
16376,1022
16377,1021
16378,1022
16379,1022
16380,1022
16381,1022
16382,1022
16383,1021
16384,0
16385,0
16386,0
16387,0
16388,0
16389,0
16390,0
16391,0
16392,1022
16393,1022
16394,1022
16395,1022
16396,1022
16397,1021
16398,1021
16399,1022
16400,1022
16401,0
16402,0
16403,0
16404,0
16405,0
16406,0
16407,0
16408,0
16409,1022
16410,1022
16411,1021
16412,1022
16413,1021
16414,1022
16415,1022
16416,1022
16417,0
16418,0
16419,0
16420,0
16421,0
16422,0
16423,0
16424,0
16425,0
16426,1021
16427,1021
16428,1022
16429,1021
16430,1022
16431,1022
16432,1022
16433,1022
16434,0
16435,0
16436,0
16437,0
16438,0
16439,0
16440,0
16441,0
16442,1022
16443,1022
16444,1022
16445,1022
16446,1022
16447,1021
16448,1021
16449,1022
16450,1022
16451,0
16452,0
16453,0
16454,0
16455,0
16456,0
16457,0
16458,0
16459,1022
16460,1022
16461,1022
16462,1021
16463,1022
16464,1022
16465,1022
16466,1021
16467,0
16468,0
16469,0
16470,0
16471,0
16472,0
16473,0
16474,0
16475,0
16476,1022
16477,1022
16478,1022
16479,1022
16480,1022
16481,1022
16482,1021
16483,1022
16484,0
16485,0
16486,0
16487,0
16488,0
16489,0
16490,0
16491,0
16492,1022
16493,1021
16494,1022
16495,1022
16496,1021
16497,1022
16498,1022
16499,1021
16500,1022
16501,0
16502,0
16503,0
16504,0
16505,0
16506,0
16507,0
16508,0
16509,1021
16510,1021
16511,1022
16512,1021
16513,1022
16514,1022
16515,1022
16516,1022
16517,0
16518,0
16519,0
16520,0
16521,0
16522,0
16523,0
16524,0
16525,1021
16526,1022
16527,1022
16528,1022
16529,1022
16530,1022
16531,1022
16532,1022
16533,1022
16534,0
16535,0
16536,0
16537,0
16538,0
16539,0
16540,0
16541,0
16542,1022
16543,1022
16544,1022
16545,1022
16546,1022
16547,1021
16548,1022
16549,1022
16550,0
16551,0
16552,0
16553,0
16554,0
16555,0
16556,0
16557,0
16558,0
16559,1022
16560,1021
16561,1022
16562,1022
16563,1022
16564,1022
16565,1022
16566,1022
16567,0
16568,0
16569,0
16570,0
16571,0
16572,0
16573,0
16574,0
16575,1021
16576,1022
16577,1022
16578,1022
16579,1022
16580,1022
16581,1022
16582,1021
16583,1022
16584,0
16585,0
16586,0
16587,0
16588,0
16589,0
16590,0
16591,0
16592,1022
16593,1022
16594,1022
16595,1021
16596,1022
16597,1022
16598,1022
16599,1022
16600,0
16601,0
16602,0
16603,0
16604,0
16605,0
16606,0
16607,0
16608,0
16609,1022
16610,1022
16611,1022
16612,1022
16613,1021
16614,1022
16615,1022
16616,1021
16617,0
16618,0
16619,0
16620,0
16621,0
16622,0
16623,0
16624,0
16625,1023
16626,1022
16627,1021
16628,1022
16629,1022
16630,1022
16631,1022
16632,1021
16633,1022
16634,0
16635,0
16636,0
16637,0
16638,0
16639,0
16640,0
16641,0
16642,1022
16643,1021
16644,1021
16645,1022
16646,1022
16647,1022
16648,1022
16649,1022
16650,0
16651,0
16652,0
16653,0
16654,0
16655,0
16656,0
16657,0
16658,0
16659,1021
16660,1022
16661,1022
16662,1022
16663,1022
16664,1022
16665,1022
16666,1022
16667,0
16668,0
16669,0
16670,0
16671,0
16672,0
16673,0
16674,0
16675,1022
16676,1022
16677,1022
16678,1022
16679,1021
16680,1022
16681,1023
16682,1022
16683,1022
16684,0
16685,0
16686,0
16687,0
16688,0
16689,0
16690,0
16691,0
16692,1022
16693,1021
16694,1022
16695,1021
16696,1022
16697,1022
16698,1022
16699,1022
16700,0
16701,0
16702,0
16703,0
16704,0
16705,0
16706,0
16707,0
16708,0
16709,1022
16710,1022
16711,1022
16712,1022
16713,1022
16714,1022
16715,1021
16716,1022
16717,0
16718,0
16719,0
16720,0
16721,0
16722,0
16723,0
16724,0
16725,1022
16726,1022
16727,1022
16728,1022
16729,1022
16730,1022
16731,1022
16732,1022
16733,0
16734,0
16735,0
16736,0
16737,0
16738,0
16739,0
16740,0
16741,0
16742,1021
16743,1021
16744,1021
16745,1022
16746,1022
16747,1022
16748,1022
16749,1022
16750,0
16751,0
16752,0
16753,0
16754,0
16755,0
16756,0
16757,0
16758,1022
16759,1022
16760,1022
16761,1022
16762,1022
16763,1021
16764,1021
16765,1022
16766,1022
16767,0
16768,0
16769,0
16770,0
16771,0
16772,0
16773,0
16774,0
16775,1022
16776,1021
16777,1022
16778,1022
16779,1022
16780,1022
16781,1022
16782,1022
16783,0
16784,0
16785,0
16786,0
16787,0
16788,0
16789,0
16790,0
16791,0
16792,1021
16793,1022
16794,1022
16795,1022
16796,1022
16797,1021
16798,1022
16799,1022
16800,0
16801,0
16802,0
16803,0
16804,0
16805,0
16806,0
16807,0
16808,1022
16809,1021
16810,1022
16811,1022
16812,1022
16813,1022
16814,1022
16815,1022
16816,1022
16817,0
16818,0
16819,0
16820,0
16821,0
16822,0
16823,0
16824,0
16825,1022
16826,1022
16827,1021
16828,1022
16829,1022
16830,1021
16831,1022
16832,1022
16833,0
16834,0
16835,0
16836,0
16837,0
16838,0
16839,0
16840,0
16841,0
16842,1022
16843,1022
16844,1022
16845,1022
16846,1022
16847,1022
16848,1022
16849,1022
16850,0
16851,0
16852,0
16853,0
16854,0
16855,0
16856,0
16857,0
16858,1022
16859,1021
16860,1022
16861,1022
16862,1022
16863,1022
16864,1022
16865,1022
16866,1022
16867,0
16868,0
16869,0
16870,0
16871,0
16872,0
16873,0
16874,0
16875,1022
16876,1022
16877,1021
16878,1022
16879,1022
16880,1022
16881,1023
16882,1022
16883,0
16884,0
16885,0
16886,0
16887,0
16888,0
16889,0
16890,0
16891,0
16892,1022
16893,1022
16894,1022
16895,1022
16896,1022
16897,1022
16898,1022
16899,1022
16900,0
16901,0
16902,0
16903,0
16904,0
16905,0
16906,0
16907,0
16908,1022
16909,1022
16910,1022
16911,1021
16912,1022
16913,1022
16914,1022
16915,1022
16916,1022
16917,0
16918,0
16919,0
16920,0
16921,0
16922,0
16923,0
16924,0
16925,1022
16926,1022
16927,1022
16928,1022
16929,1023
16930,1022
16931,1022
16932,1020
16933,0
16934,0
16935,0
16936,0
16937,0
16938,0
16939,0
16940,0
16941,1021
16942,1021
16943,1022
16944,1022
16945,1022
16946,1022
16947,1022
16948,1022
16949,1022
16950,0
16951,0
16952,0
16953,0
16954,0
16955,0
16956,0
16957,0
16958,1021
16959,1022
16960,1022
16961,1022
16962,1022
16963,1022
16964,1022
16965,1022
16966,0
16967,0
16968,0
16969,0
16970,0
16971,0
16972,0
16973,0
16974,0
16975,1021
16976,1022
16977,1022
16978,1022
16979,1022
16980,1022
16981,1022
16982,1022
16983,0
16984,0
16985,0
16986,0
16987,0
16988,0
16989,0
16990,0
16991,1022
16992,1022
16993,1022
16994,1022
16995,1022
16996,1022
16997,1022
16998,1022
16999,1022
17000,0
17001,0
17002,0
17003,0
17004,0
17005,0
17006,0
17007,0
17008,1022
17009,1022
17010,1022
17011,1022
17012,1022
17013,1022
17014,1022
17015,1023
17016,0
17017,0
17018,0
17019,0
17020,0
17021,0
17022,0
17023,0
17024,0
17025,1022
17026,1021
17027,1022
17028,1022
17029,1022
17030,1022
17031,1021
17032,1022
17033,0
17034,0
17035,0
17036,0
17037,0
17038,0
17039,0
17040,0
17041,1022
17042,1022
17043,1022
17044,1022
17045,1021
17046,1022
17047,1022
17048,1022
17049,1022
17050,0
17051,0
17052,0
17053,0
17054,0
17055,0
17056,0
17057,0
17058,1021
17059,1021
17060,1022
17061,1022
17062,1021
17063,1021
17064,1022
17065,1022
17066,0
17067,0
17068,0
17069,0
17070,0
17071,0
17072,0
17073,0
17074,0
17075,1022
17076,1022
17077,1022
17078,1021
17079,1022
17080,1021
17081,1022
17082,1022
17083,0
17084,0
17085,0
17086,0
17087,0
17088,0
17089,0
17090,0
17091,1022
17092,1022
17093,1022
17094,1022
17095,1021
17096,1022
17097,1022
17098,1021
17099,1022
17100,0
17101,0
17102,0
17103,0
17104,0
17105,0
17106,0
17107,0
17108,1022
17109,1022
17110,1021
17111,1022
17112,1022
17113,1022
17114,1021
17115,1022
17116,0
17117,0
17118,0
17119,0
17120,0
17121,0
17122,0
17123,0
17124,0
17125,1022
17126,1021
17127,1022
17128,1022
17129,1022
17130,1021
17131,1022
17132,1022
17133,0
17134,0
17135,0
17136,0
17137,0
17138,0
17139,0
17140,0
17141,1022
17142,1021
17143,1020
17144,1022
17145,1022
17146,1022
17147,1022
17148,1022
17149,0
17150,0
17151,0
17152,0
17153,0
17154,0
17155,0
17156,0
17157,0
17158,1022
17159,1021
17160,1022
17161,1022
17162,1022
17163,1022
17164,1020
17165,1022
17166,0
17167,0
17168,0
17169,0
17170,0
17171,0
17172,0
17173,0
17174,1022
17175,1022
17176,1022
17177,1022
17178,1022
17179,1022
17180,1022
17181,1022
17182,1022
17183,0
17184,0
17185,0
17186,0
17187,0
17188,0
17189,0
17190,0
17191,1022
17192,1022
17193,1021
17194,1022
17195,1022
17196,1022
17197,1022
17198,1022
17199,0
17200,0
17201,0
17202,0
17203,0
17204,0
17205,0
17206,0
17207,0
17208,1022
17209,1022
17210,1022
17211,1022
17212,1022
17213,1022
17214,1021
17215,1022
17216,0
17217,0
17218,0
17219,0
17220,0
17221,0
17222,0
17223,0
17224,1022
17225,1021
17226,1022
17227,1022
17228,1022
17229,1022
17230,1022
17231,1022
17232,1022
17233,0
17234,0
17235,0
17236,0
17237,0
17238,0
17239,0
17240,0
17241,1021
17242,1022
17243,1021
17244,1022
17245,1021
17246,1021
17247,1021
17248,1021
17249,0
17250,0
17251,0
17252,0
17253,0
17254,0
17255,0
17256,0
17257,0
17258,1022
17259,1022
17260,1022
17261,1022
17262,1022
17263,1021
17264,1022
17265,1022
17266,0
17267,0
17268,0
17269,0
17270,0
17271,0
17272,0
17273,0
17274,1022
17275,1022
17276,1022
17277,1021
17278,1022
17279,1022
17280,1021
17281,1022
17282,1022
17283,0
17284,0
17285,0
17286,0
17287,0
17288,0
17289,0
17290,0
17291,1021
17292,1022
17293,1022
17294,1022
17295,1022
17296,1023
17297,1021
17298,1022
17299,0
17300,0
17301,0
17302,0
17303,0
17304,0
17305,0
17306,0
17307,0
17308,1021
17309,1022
17310,1022
17311,1021
17312,1021
17313,1022
17314,1022
17315,1022
17316,0
17317,0
17318,0
17319,0
17320,0
17321,0
17322,0
17323,0
17324,1022
17325,1022
17326,1022
17327,1022
17328,1022
17329,1022
17330,1022
17331,1022
17332,1021
17333,0
17334,0
17335,0
17336,0
17337,0
17338,0
17339,0
17340,0
17341,1022
17342,1022
17343,1022
17344,1022
17345,1022
17346,1022
17347,1022
17348,1022
17349,0
17350,0
17351,0
17352,0
17353,0
17354,0
17355,0
17356,0
17357,1022
17358,1022
17359,1022
17360,1022
17361,1022
17362,1022
17363,1022
17364,1022
17365,1022
17366,0
17367,0
17368,0
17369,0
17370,0
17371,0
17372,0
17373,0
17374,1022
17375,1021
17376,1022
17377,1022
17378,1022
17379,1022
17380,1022
17381,1022
17382,0
17383,0
17384,0
17385,0
17386,0
17387,0
17388,0
17389,0
17390,0
17391,1022
17392,1022
17393,1022
17394,1022
17395,1021
17396,1021
17397,1022
17398,1022
17399,0
17400,0
17401,0
17402,0
17403,0
17404,0
17405,0
17406,0
17407,1021
17408,1022
17409,1022
17410,1021
17411,1022
17412,1022
17413,1022
17414,1022
17415,1022
17416,0
17417,0
17418,0
17419,0
17420,0
17421,0
17422,0
17423,0
17424,1022
17425,1022
17426,1022
17427,1021
17428,1022
17429,1022
17430,1022
17431,1022
17432,0
17433,0
17434,0
17435,0
17436,0
17437,0
17438,0
17439,0
17440,0
17441,1022
17442,1022
17443,1022
17444,1022
17445,1022
17446,1022
17447,1022
17448,1022
17449,0
17450,0
17451,0
17452,0
17453,0
17454,0
17455,0
17456,0
17457,1022
17458,1022
17459,1021
17460,1022
17461,1022
17462,1022
17463,1022
17464,1022
17465,1022
17466,0
17467,0
17468,0
17469,0
17470,0
17471,0
17472,0
17473,0
17474,1021
17475,1022
17476,1022
17477,1022
17478,1022
17479,1022
17480,1021
17481,1022
17482,0
17483,0
17484,0
17485,0
17486,0
17487,0
17488,0
17489,0
17490,0
17491,1022
17492,1022
17493,1022
17494,1022
17495,1022
17496,1022
17497,1021
17498,1022
17499,0
17500,0
17501,0
17502,0
17503,0
17504,0
17505,0
17506,0
17507,1022
17508,1022
17509,1022
17510,1022
17511,1022
17512,1021
17513,1022
17514,1022
17515,1022
17516,0
17517,0
17518,0
17519,0
17520,0
17521,0
17522,0
17523,0
17524,1022
17525,1022
17526,1022
17527,1022
17528,1022
17529,1022
17530,1022
17531,1021
17532,0
17533,0
17534,0
17535,0
17536,0
17537,0
17538,0
17539,0
17540,0
17541,1022
17542,1022
17543,1021
17544,1021
17545,1022
17546,1022
17547,1022
17548,1022
17549,0
17550,0
17551,0
17552,0
17553,0
17554,0
17555,0
17556,0
17557,1022
17558,1022
17559,1023
17560,1022
17561,1022
17562,1022
17563,1022
17564,1021
17565,0
17566,0
17567,0
17568,0
17569,0
17570,0
17571,0
17572,0
17573,0
17574,1022
17575,1022
17576,1022
17577,1022
17578,1022
17579,1022
17580,1022
17581,1022
17582,0
17583,0
17584,0
17585,0
17586,0
17587,0
17588,0
17589,0
17590,1022
17591,1022
17592,1022
17593,1022
17594,1022
17595,1022
17596,1021
17597,1021
17598,1022
17599,0
17600,0
17601,0
17602,0
17603,0
17604,0
17605,0
17606,0
17607,1022
17608,1022
17609,1022
17610,1022
17611,1022
17612,1022
17613,1022
17614,1021
17615,0
17616,0
17617,0
17618,0
17619,0
17620,0
17621,0
17622,0
17623,0
17624,1022
17625,1021
17626,1022
17627,1021
17628,1022
17629,1022
17630,1022
17631,1022
17632,0
17633,0
17634,0
17635,0
17636,0
17637,0
17638,0
17639,0
17640,1022
17641,1021
17642,1021
17643,1021
17644,1022
17645,1022
17646,1022
17647,1021
17648,1022
17649,0
17650,0
17651,0
17652,0
17653,0
17654,0
17655,0
17656,0
17657,1022
17658,1022
17659,1022
17660,1022
17661,1021
17662,1022
17663,1022
17664,1022
17665,0
17666,0
17667,0
17668,0
17669,0
17670,0
17671,0
17672,0
17673,0
17674,1022
17675,1022
17676,1022
17677,1022
17678,1022
17679,1022
17680,1022
17681,1021
17682,0
17683,0
17684,0
17685,0
17686,0
17687,0
17688,0
17689,0
17690,1021
17691,1021
17692,1022
17693,1022
17694,1022
17695,1022
17696,1022
17697,1021
17698,1021
17699,0
17700,0
17701,0
17702,0
17703,0
17704,0
17705,0
17706,0
17707,1022
17708,1022
17709,1022
17710,1023
17711,1021
17712,1021
17713,1022
17714,1022
17715,0
17716,0
17717,0
17718,0
17719,0
17720,0
17721,0
17722,0
17723,0
17724,1022
17725,1022
17726,1022
17727,1022
17728,1022
17729,1022
17730,1022
17731,1022
17732,0
17733,0
17734,0
17735,0
17736,0
17737,0
17738,0
17739,0
17740,1021
17741,1022
17742,1022
17743,1022
17744,1022
17745,1022
17746,1022
17747,1021
17748,1021
17749,0
17750,0
17751,0
17752,0
17753,0
17754,0
17755,0
17756,0
17757,1022
17758,1022
17759,1022
17760,1022
17761,1021
17762,1021
17763,1022
17764,1021
17765,0
17766,0
17767,0
17768,0
17769,0
17770,0
17771,0
17772,0
17773,1021
17774,1021
17775,1021
17776,1021
17777,1022
17778,1022
17779,1022
17780,1022
17781,1021
17782,0
17783,0
17784,0
17785,0
17786,0
17787,0
17788,0
17789,0
17790,1021
17791,1022
17792,1022
17793,1022
17794,1022
17795,1022
17796,1022
17797,1022
17798,0
17799,0
17800,0
17801,0
17802,0
17803,0
17804,0
17805,0
17806,0
17807,1022
17808,1021
17809,1021
17810,1021
17811,1022
17812,1022
17813,1021
17814,1022
17815,0
17816,0
17817,0
17818,0
17819,0
17820,0
17821,0
17822,0
17823,1022
17824,1022
17825,1022
17826,1021
17827,1021
17828,1022
17829,1022
17830,1022
17831,1022
17832,0
17833,0
17834,0
17835,0
17836,0
17837,0
17838,0
17839,0
17840,1021
17841,1022
17842,1022
17843,1022
17844,1022
17845,1022
17846,1022
17847,1022
17848,0
17849,0
17850,0
17851,0
17852,0
17853,0
17854,0
17855,0
17856,0
17857,1023
17858,1022
17859,1021
17860,1022
17861,1022
17862,1022
17863,1022
17864,1022
17865,0
17866,0
17867,0
17868,0
17869,0
17870,0
17871,0
17872,0
17873,1022
17874,1022
17875,1022
17876,1022
17877,1022
17878,1022
17879,1022
17880,1022
17881,1022
17882,0
17883,0
17884,0
17885,0
17886,0
17887,0
17888,0
17889,0
17890,1022
17891,1022
17892,1022
17893,1022
17894,1022
17895,1022
17896,1022
17897,1022
17898,0
17899,0
17900,0
17901,0
17902,0
17903,0
17904,0
17905,0
17906,0
17907,1022
17908,1021
17909,1022
17910,1022
17911,1022
17912,1022
17913,1022
17914,1022
17915,0
17916,0
17917,0
17918,0
17919,0
17920,0
17921,0
17922,0
17923,1021
17924,1022
17925,1022
17926,1022
17927,1022
17928,1022
17929,1022
17930,1022
17931,1022
17932,0
17933,0
17934,0
17935,0
17936,0
17937,0
17938,0
17939,0
17940,1022
17941,1022
17942,1022
17943,1022
17944,1021
17945,1021
17946,1022
17947,1022
17948,0
17949,0
17950,0
17951,0
17952,0
17953,0
17954,0
17955,0
17956,0
17957,1022
17958,1021
17959,1022
17960,1022
17961,1022
17962,1022
17963,1021
17964,1022
17965,0
17966,0
17967,0
17968,0
17969,0
17970,0
17971,0
17972,0
17973,1022
17974,1022
17975,1022
17976,1022
17977,1021
17978,1022
17979,1022
17980,1022
17981,0
17982,0
17983,0
17984,0
17985,0
17986,0
17987,0
17988,0
17989,0
17990,1022
17991,1022
17992,1022
17993,1022
17994,1022
17995,1021
17996,1022
17997,1022
17998,0
17999,0
18000,0
18001,0
18002,0
18003,0
18004,0
18005,0
18006,1021
18007,1021
18008,1022
18009,1022
18010,1022
18011,1022
18012,1021
18013,1022
18014,1022
18015,0
18016,0
18017,0
18018,0
18019,0
18020,0
18021,0
18022,0
18023,1022
18024,1022
18025,1022
18026,1022
18027,1021
18028,1021
18029,1021
18030,1022
18031,0
18032,0
18033,0
18034,0
18035,0
18036,0
18037,0
18038,0
18039,0
18040,1022
18041,1022
18042,1022
18043,1022
18044,1022
18045,1022
18046,1022
18047,1021
18048,0
18049,0
18050,0
18051,0
18052,0
18053,0
18054,0
18055,0
18056,1022
18057,1022
18058,1022
18059,1022
18060,1022
18061,1023
18062,1022
18063,1022
18064,1022
18065,0
18066,0
18067,0
18068,0
18069,0
18070,0
18071,0
18072,0
18073,1022
18074,1022
18075,1022
18076,1022
18077,1022
18078,1021
18079,1022
18080,1022
18081,0
18082,0
18083,0
18084,0
18085,0
18086,0
18087,0
18088,0
18089,0
18090,1022
18091,1021
18092,1021
18093,1022
18094,1022
18095,1022
18096,1022
18097,1022
18098,0
18099,0
18100,0
18101,0
18102,0
18103,0
18104,0
18105,0
18106,1022
18107,1022
18108,1022
18109,1022
18110,1022
18111,1022
18112,1021
18113,1022
18114,1022
18115,0
18116,0
18117,0
18118,0
18119,0
18120,0
18121,0
18122,0
18123,1021
18124,1022
18125,1022
18126,1022
18127,1022
18128,1022
18129,1021
18130,1022
18131,0
18132,0
18133,0
18134,0
18135,0
18136,0
18137,0
18138,0
18139,0
18140,1021
18141,1022
18142,1021
18143,1022
18144,1022
18145,1022
18146,1022
18147,1021
18148,0
18149,0
18150,0
18151,0
18152,0
18153,0
18154,0
18155,0
18156,1022
18157,1022
18158,1022
18159,1022
18160,1022
18161,1022
18162,1021
18163,1021
18164,1022
18165,0
18166,0
18167,0
18168,0
18169,0
18170,0
18171,0
18172,0
18173,1022
18174,1021
18175,1021
18176,1022
18177,1022
18178,1022
18179,1022
18180,1022
18181,0
18182,0
18183,0
18184,0
18185,0
18186,0
18187,0
18188,0
18189,1021
18190,1022
18191,1022
18192,1022
18193,1022
18194,1022
18195,1021
18196,1022
18197,1021
18198,0
18199,0
18200,0
18201,0
18202,0
18203,0
18204,0
18205,0
18206,1022
18207,1022
18208,1022
18209,1022
18210,1022
18211,1022
18212,1021
18213,1022
18214,0
18215,0
18216,0
18217,0
18218,0
18219,0
18220,0
18221,0
18222,0
18223,1022
